00:05.237 INFO  :support:testJvm          Testing module 'support' for platform 'jvm'...
stty: /dev/tty: No such device or address
[38;2;97;175;239;1mStarted[22m SupportControllerIntegrationTest[39m
[38;2;97;175;239;1mStarted[22m POST /api/v1/support/sessions[39m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.5)

2025-11-01T19:54:07.569+07:00  WARN 21992 --- [support-service] [           main] c.ConfigServerConfigDataLocationResolver : Could not locate configserver via discovery

org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 failed: Connection refused: no further information
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:704) ~[spring-web-6.2.10.jar:6.2.10]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:230) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:204) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:172) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:101) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:64) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:150) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:63) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:109) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:91) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:66) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.tasks.ConsoleTestExecutor.launchTests(ConsoleTestExecutor.java:146) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.tasks.ConsoleTestExecutor.executeTests(ConsoleTestExecutor.java:127) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.tasks.ConsoleTestExecutor.lambda$execute$1(ConsoleTestExecutor.java:88) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.tasks.CustomContextClassLoaderExecutor.invoke(CustomContextClassLoaderExecutor.java:40) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.tasks.ConsoleTestExecutor.execute(ConsoleTestExecutor.java:88) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.ExecuteTestsCommand.execute(ExecuteTestsCommand.java:61) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.ExecuteTestsCommand.execute(ExecuteTestsCommand.java:27) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.BaseCommand.call(BaseCommand.java:81) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine.executeUserObject(CommandLine.java:2031) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine.access$1500(CommandLine.java:148) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2469) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine$RunLast.handle(CommandLine.java:2461) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine$RunLast.handle(CommandLine.java:2423) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2277) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine$RunLast.execute(CommandLine.java:2425) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.shadow.picocli.CommandLine.execute(CommandLine.java:2174) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.MainCommand.runCommand(MainCommand.java:146) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.MainCommand.run(MainCommand.java:139) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.CommandFacade.run(CommandFacade.java:54) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.options.CommandFacade.run(CommandFacade.java:37) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]
	at org.junit.platform.console.ConsoleLauncher.main(ConsoleLauncher.java:35) ~[ea71082019-junit-platform-console-standalone-1.13.4.jar:1.13.4]

[1mStarted[22m should return 403 when non-owner tries to close session()
[38;2;224;108;117;1mFailed[22m should return 403 when non-owner tries to close session()[39m
[38;2;224;108;117m           => Exception: java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@708769b7 testClass = apsas.support.controller.SupportControllerIntegrationTest, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@32e830a0 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][39m
[38;2;224;108;117m                at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)[39m
[38;2;224;108;117m                at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)[39m
[38;2;224;108;117m                at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)[39m
[38;2;224;108;117m                at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)[39m
[38;2;224;108;117m                at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)[39m
[38;2;224;108;117m                at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)[39m
[38;2;224;108;117m                at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)[39m
[38;2;224;108;117m                at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)[39m
[38;2;224;108;117m                at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)[39m
[38;2;224;108;117m                at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)[39m
[38;2;224;108;117m                at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)[39m
[38;2;224;108;117m                at java.base/java.util.Optional.orElseGet(Optional.java:364)[39m
[38;2;224;108;117m                at java.base/java.util.Optional.orElseGet(Optional.java:364)[39m
[38;2;224;108;117m                at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)[39m
[38;2;224;108;117m                at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)[39m
[38;2;224;108;117m                at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)[39m
[38;2;224;108;117m                Suppressed: java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@6501b105 testClass = apsas.support.controller.SupportControllerIntegrationTest.CloseSessionTests, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@66ab924 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null][39m
[38;2;224;108;117m                        at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)[39m
[38;2;224;108;117m                        at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)[39m
[38;2;224;108;117m                        at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)[39m
[38;2;224;108;117m                        at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)[39m
[38;2;224;108;117m                        at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)[39m
[38;2;224;108;117m                        at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)[39m
[38;2;224;108;117m                        at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)[39m
[38;2;224;108;117m                        at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)[39m
[38;2;224;108;117m                        ... 4 more[39m
[38;2;97;175;239;1mCompleted[22m POST /api/v1/support/sessions/{id}/close[39m
[38;2;97;175;239;1mCompleted[22m SupportControllerIntegrationTest[39m

Failures (25):
  JUnit Jupiter:SupportControllerIntegrationTest:POST /api/v1/support/sessions:should create support session as student()
    MethodSource [className = 'apsas.support.controller.SupportControllerIntegrationTest$CreateSessionTests', methodName = 'should create support session as student', methodParameterTypes = '']
    => java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@708769b7 testClass = apsas.support.controller.SupportControllerIntegrationTest, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@32e830a0 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
       org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
       org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
       org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
       org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
       [...]
       Suppressed: java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@41938e1e testClass = apsas.support.controller.SupportControllerIntegrationTest.CreateSessionTests, locations = [], classes = [apsas.support.SupportServiceApplication], contextInitializerClasses = [], activeProfiles = ["integration"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true", "server.port=0"], contextCustomizers = [org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, [ImportsContextCustomizer@5d2e6f62 key = [apsas.shared.test.PostgresConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, apsas.shared.test.RabbitMqConfiguration, org.springframework.boot.testcontainers.service.connection.ServiceConnectionAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7ed9ae94, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2bc12da, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@516ebdf8, org.springframework.boot.test.web.reactive.server.WebTestClientContextCustomizer@7c2a69b4, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@644abb8f, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7c2327fa, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cf261187, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@65327f5, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@16bce14e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
         org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
         org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
         org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
         org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
         [...]
     Caused by: org.springframework.cloud.config.client.ConfigClientFailFastException: Could not locate PropertySource and the resource is not optional, failing
       org.springframework.cloud.config.client.ConfigServerConfigDataLoader.doLoad(ConfigServerConfigDataLoader.java:218)
       org.springframework.cloud.config.client.ConfigClientRetryBootstrapper.lambda$initialize$1(ConfigClientRetryBootstrapper.java:54)
       org.springframework.cloud.config.client.ConfigServerConfigDataLoader.load(ConfigServerConfigDataLoader.java:96)
       org.springframework.cloud.config.client.ConfigServerConfigDataLoader.load(ConfigServerConfigDataLoader.java:63)
       org.springframework.boot.context.config.ConfigDataLoaders.load(ConfigDataLoaders.java:96)
       [...]
     Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/support-service/default": Connection refused: no further information
       org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926)
       org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906)
       org.springframework.web.client.RestTemplate.execute(RestTemplate.java:801)
       org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:683)
       org.springframework.cloud.config.client.ConfigServerConfigDataLoader.getRemoteEnvironment(ConfigServerConfigDataLoader.java:349)
       [...]
     Caused by: java.net.ConnectException: Connection refused: no further information
       java.base/sun.nio.ch.Net.pollConnect(Native Method)
       java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
       java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
       java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
       java.base/java.net.Socket.connect(Socket.java:751)
       [...]
  JUnit Jupiter:SupportControllerIntegrationTest:POST /api/v1/support/sessions:should return 400 when initial message is missing()
    MethodSource [className = 'apsas.support.controller.SupportControllerIntegrationTest$CreateSessionTests', methodName = 'should return 400 when initial message is missing', methodParameterTypes = '']
